nodeID,ModuLand community centrality,ModuLand bridgeness
CSK,12883,3.543276
INSR,4,1E-06
IGF1R,4,1E-06
HBEGF,6,0
ZBTB16,3051,2.702182
NCOR2,726,0
RARA,3,2E-06
SPOP,3,2E-06
TRAF2,6,0
TRIM27,6,0
CEP72,3,2E-06
LDOC1,3,2E-06
MAGEA11,3,2E-06
VTA1,3,2E-06
ENOX1,3,2E-06
KRTAP4-12,3,2E-06
CEP70,3,2E-06
CCDC85B,3,2E-06
PLSCR1,3,2E-06
EGFR,6560,0
ERBB3,4,1E-06
HDAC1,1089,0
HDAC2,3,2E-06
HDAC3,6,0
HDAC4,9,0
HDAC5,6,0
HDAC6,3,2E-06
IL6,79,2.735701
IL6R,132,0.233616
ESR1,3,2E-06
NR3C1,3,2E-06
TXNIP,3,2E-06
CNTF,36,0
HDAC7,3,2E-06
SIN3A,416,0
SIN3B,3,2E-06
BMI1,6,0
ANAPC5,3,2E-06
CIDEA,3,2E-06
COQ6,3,2E-06
DHX34,89,0.820276
POLA2,10,0
DPM1,3,2E-06
EGFL6,10,0
SH3GL2,14274,0.252932
FCHO1,3,2E-06
THNSL2,3,2E-06
DNAAF5,3,2E-06
CCDC109B,3,2E-06
LMTK3,3,2E-06
MAP3K3,3,2E-06
PMAIP1,3,2E-06
RAB27A,3,2E-06
TCEA2,5,0
TERF1,14,0.161601
EIF2S2,3,2E-06
EMD,5,0
ERH,5,0
GCSH,3,2E-06
GSTM4,3,2E-06
LAMTOR5,6,0
HLA-DQA1,5,0
LSM2,3,2E-06
CCDC130,3,2E-06
FAM101B,3,2E-06
QTRT1,3,2E-06
TOLLIP,3,2E-06
WDR33,3,2E-06
ACTG1,5,0
CD81,3,2E-06
LYAR,3,2E-06
PGAM5,3,2E-06
PAFAH1B3,3,2E-06
DLST,9,0.570401
PSMD11,3,2E-06
PSMD2,3,2E-06
ZNF24,3,2E-06
GATA1,3,2E-06
SYNJ1,5,0
DNM1,10,0
AMPH,5,0
FYN,4,1E-06
IL6ST,3,0
ADAM19,5,0
ADAM9,5,0
ADAM15,5,0
TGFB1I1,4,1E-06
GATA2,3,2E-06
DAG1,4,1E-06
ARRB1,8,0
NCOR1,416,0
HNRNPK,4,1E-06
PAG1,3268,0
VDR,6,0
ZBTB32,3,2E-06
SHC1,8,0
SH3KBP1,3276,0
CBL,19,0
BCL6,3,2E-06
PML,3,2E-06
STAT3,3,0
PTK2,4,1E-06
PXN,4,1E-06
PECAM1,4,1E-06
SDC3,4,1E-06
DAB2,4,1E-06
RASA1,4,1E-06
SRC,8,0
CAV1,8,0
RUNX1T1,9,0
CDK1,3,2E-06
FHL2,7,0.081005
FHL3,3,2E-06
USP12,6,0
DHX8,2238,0
JUN,8,0
AR,3,2E-06
HDX,3,2E-06
PDCD6IP,10,0
ITCH,18,0
DNM2,8,0.092533
GSK3B,10,0
ZXDC,5,0
SH3GL3,3276,0
PPP1R21,9,0.037512
DLGAP4,5,0
F13A1,5,0
LCP2,5,0
ZNF219,5,0
DPYSL4,5,0
TIAM2,5,0
SH3GL1,4090,0
IGHM,5,0
ZNF580,5,0
DACT1,5,0
GCH1,5,0
PRR14,5,0
TMEM108,11,2E-06
TYMS,5,0
GSTM3,5,0
MAST2,5,0
DPPA4,5,0
PPP6R1,5,0
CLEC3B,5,0
ITSN1,5,0
GRB7,3,2E-06
SPRY2,3,2E-06
TK1,3,2E-06
CDKN1A,3,2E-06
CDK4,3,2E-06
RPS6KA6,10,0
SMN1,3,2E-06
ANXA7,3,2E-06
ELAVL1,4,1E-06
SIRT7,6,0
ATXN2,18,0
DNM3,5,0
PTPN23,5,0
CD2AP,5,0
DYRK1A,5,0
SYNM,5,0
UBE2I,6,0
SUMO1,6,0
CUL3,6,0
CAND1,6,0
TNK2,7,0.081005
EP300,6,0
ATP6AP2,3,2E-06
EEF1A1,3,2E-06
FSHR,3,2E-06
TIMP1,3,2E-06
CASP3,3,2E-06
PARP1,3,2E-06
MTDH,3,2E-06
ATP7B,3,2E-06
LRRK2,11,2E-06
SMAD2,6,0
SMAD3,9,0.570401
UBASH3B,4,1E-06
APP,5,0
PAXIP1,5,0
G3BP1,4,1E-06
CRNKL1,270,0
PHF5A,6,0
KANSL1,6,0
MYPN,6,0
TAF9,6,0
POLR1B,6,0
TRMT2A,10,0
EXOC8,10,0
IPO11,5,0
SRCIN1,4,1E-06
ID3,4,1E-06
ZNF212,4,1E-06
NOTCH1,6,0
VCP,4,1E-06
PRPF40A,6,0
CHERP,6,0
PRPF38A,6,0
ISY1,273,0
RBMX2,32,0
MFAP1,6,0
THOC1,6,0
RBM7,6,0
SAP30BP,6,0
NKAP,6,0
ZCCHC10,6,0
GRB2,4,1E-06
AKT1,15,0
ARRB2,4,1E-06
KHDRBS1,4,1E-06
BAG3,6,0
TAB2,3,2E-06
ADAMTS4,3,2E-06
CFH,3,2E-06
ARNT2,5,0
ZNF281,3,2E-06
RGS16,4,1E-06
ZAP70,4,1E-06
CD3E,4,1E-06
CD247,4,1E-06
SRPK2,32,0
SRPK1,273,0
FRK,8,0
TENC1,3268,0
LIN28A,6,0
TNRC6B,4,1E-06
XRN2,6,0
ADRB2,3,0
MBD3,3,2E-06
MTA2,3,2E-06
CBX5,3,2E-06
TP53,3,2E-06
CEBPA,3,2E-06
NUDCD1,273,0
IL32,3,2E-06
PRKCE,3,2E-06
GOLGA2,6,0
TRIM54,3,2E-06
SH2D4A,3,2E-06
KRT40,6,0
ENO1,6,0
SHMT2,6,0
MOV10,6,0
NXF1,6,0
OBSL1,6,0
AZU1,10,0
RPL26L1,32,0
RPL26,6,0
RBM28,6,0
FTSJ3,6,0
CACTIN,32,0
RPL10A,6,0
RPL5,6,0
C11orf57,32,0
XAB2,32,0
RSL1D1,6,0
CDC5L,6,0
AQR,32,0
SNW1,279,0.675193
MORC2,32,0
AHCYL2,32,0
AHCYL1,32,0
NOP2,6,0
CCDC12,32,0
RPL15,6,0
JMJD6,32,0
RPL32,6,0
RPL36AL,32,0
CDC40,32,0
TANGO2,10,0
DNASE1L2,4,1E-06
FAM188A,4,1E-06
SNIP1,32,0
C16orf70,6,0
ARHGAP8,10,0
AKT2,4,1E-06
CLIC4,4,1E-06
PRPF19,6,0
EIF4E,4,1E-06
ILKAP,4,1E-06
PDCD6,4,1E-06
PSMD9,4,1E-06
NTRK1,6,0
MX1,3,2E-06
IFI16,10,0.024852
PDPK1,4,1E-06
AGTR2,3,2E-06
CEP152,4,1E-06
KIF3A,10,0
HRH1,3,0.056904
RXRA,3,2E-06
MCM2,4,1E-06
NLRP7,3,2E-06
CALM1,5,0
EZH2,3,2E-06
TNS1,4,1E-06
PTPN12,4,1E-06
PTPN22,8,0
TBCK,3,0
MATK,4,1E-06
MID1,3,0
C12orf4,3,0
CRYZL1,3,0
FANCB,3,0
FANCL,8,0.033697
C17orf70,3,0
CETN2,8,0.033697
CHCHD10,6,0
HIST1H1T,6,0
COPRS,3,0
CDX1,6,0
SYF2,6,0
RPL18A,6,0
PNN,6,0
PPIE,32,0
CD2BP2,6,0
EAPP,6,0
TSSC4,6,0
TRIM25,24,1.179724
FBXO32,5,0
ERVK-6,3,2E-06
HNRNPL,7,0.083595
MAPK6,10,0
PRPF8,6,0
TRAF1,3,2E-06
COG6,3,2E-06
ESR2,6,0
HABP4,6,0
SERBP1,6,0
CDC45,4,1E-06
RB1,3,2E-06
SGK223,4,1E-06
RNF144A,4,1E-06
BCAT2,4,1E-06
AOC1,4,1E-06
MAP2K2,4,1E-06
PKLR,4,1E-06
HCRTR1,4,1E-06
EHMT2,4,1E-06
PDK2,4,1E-06
ILK,4,1E-06
MYC,10,0
DOK2,4,1E-06
TP63,4,1E-06
KIAA1429,8,0.029348
WTAP,5,0
ATG16L1,4,1E-06
SLC3A2,4,1E-06
RGSL1,4,1E-06
NUPL1,4,1E-06
CEP290,4,1E-06
DDX60,4,1E-06
ARHGAP10,4,1E-06
ATP11B,4,1E-06
ARL14,4,1E-06
PAH,4,1E-06
PLCZ1,4,1E-06
ZNF224,4,1E-06
NME7,4,1E-06
MICU1,4,1E-06
GIPC2,4,1E-06
